Id,mean_exam_points
13994,50.0
13995,50.0
13996,50.0
13997,50.0
13998,50.0
13999,50.0
14000,50.0
14001,50.0
14002,50.0
14003,50.0
14004,50.0
14005,50.0
14006,50.0
14007,50.0
14008,50.0
14009,50.0
14010,50.0
14011,50.0
14012,50.0
14013,50.0
14014,50.0
14015,50.0
14016,50.0
14017,50.0
14018,50.0
14019,50.0
14020,50.0
14021,50.0
14022,50.0
14023,50.0
14024,50.0
14025,50.0
14026,50.0
14027,50.0
14028,50.0
14029,50.0
14030,50.0
14031,50.0
14032,50.0
14033,50.0
14034,50.0
14035,50.0
14036,50.0
14037,50.0
14038,50.0
14039,50.0
14040,50.0
14041,50.0
14042,50.0
14043,50.0
14044,50.0
14045,50.0
14046,50.0
14047,50.0
14048,50.0
14049,50.0
14050,50.0
14051,50.0
14052,50.0
14053,50.0
14054,50.0
14055,50.0
14056,50.0
14057,50.0
14058,50.0
14059,50.0
14060,50.0
14061,50.0
14062,50.0
14063,50.0
14064,50.0
14065,50.0
14066,50.0
14067,50.0
14068,50.0
14069,50.0
14070,50.0
14071,50.0
14072,50.0
14073,50.0
14074,50.0
14075,50.0
14076,50.0
14077,50.0
14078,50.0
14079,50.0
14080,50.0
14081,50.0
14082,50.0
14083,50.0
14084,50.0
14085,50.0
14086,50.0
14087,50.0
14088,50.0
14089,50.0
14090,50.0
14091,50.0
14092,50.0
14093,50.0
14094,50.0
14095,50.0
14096,50.0
14097,50.0
14098,50.0
14099,50.0
14100,50.0
14101,50.0
14102,50.0
14103,50.0
14104,50.0
14105,50.0
14106,50.0
14107,50.0
14108,50.0
14109,50.0
14110,50.0
14111,50.0
14112,50.0
14113,50.0
14114,50.0
14115,50.0
14116,50.0
14117,50.0
14118,50.0
14119,50.0
14120,50.0
14121,50.0
14122,50.0
14123,50.0
14124,50.0
14125,50.0
14126,50.0
14127,50.0
14128,50.0
14129,50.0
14130,50.0
14131,50.0
14132,50.0
14133,50.0
14134,50.0
14135,50.0
14136,50.0
14137,50.0
14138,50.0
14139,50.0
14140,50.0
14141,50.0
14142,50.0
14143,50.0
14144,50.0
14145,50.0
14146,50.0
14147,50.0
14148,50.0
14149,50.0
14150,50.0
14151,50.0
14152,50.0
14153,50.0
14154,50.0
14155,50.0
14156,50.0
14157,50.0
14158,50.0
14159,50.0
14160,50.0
14161,50.0
14162,50.0
14163,50.0
14164,50.0
14165,50.0
14166,50.0
14167,50.0
14168,50.0
14169,50.0
14170,50.0
14171,50.0
14172,50.0
14173,50.0
14174,50.0
14175,50.0
14176,50.0
14177,50.0
14178,50.0
14179,50.0
14180,50.0
14181,50.0
14182,50.0
14183,50.0
14184,50.0
14185,50.0
14186,50.0
14187,50.0
14188,50.0
14189,50.0
14190,50.0
14191,50.0
14192,50.0
14193,50.0
14194,50.0
14195,50.0
14196,50.0
14197,50.0
14198,50.0
14199,50.0
14200,50.0
14201,50.0
14202,50.0
14203,50.0
14204,50.0
14205,50.0
14206,50.0
14207,50.0
14208,50.0
14209,50.0
14210,50.0
14211,50.0
14212,50.0
14213,50.0
14214,50.0
14215,50.0
14216,50.0
14217,50.0
14218,50.0
14219,50.0
14220,50.0
14221,50.0
14222,50.0
14223,50.0
14224,50.0
14225,50.0
14226,50.0
14227,50.0
14228,50.0
14229,50.0
14230,50.0
14231,50.0
14232,50.0
14233,50.0
14234,50.0
14235,50.0
14236,50.0
14237,50.0
14238,50.0
14239,50.0
14240,50.0
14241,50.0
14242,50.0
14243,50.0
14244,50.0
14245,50.0
14246,50.0
14247,50.0
14248,50.0
14249,50.0
14250,50.0
14251,50.0
14252,50.0
14253,50.0
14254,50.0
14255,50.0
14256,50.0
14257,50.0
14258,50.0
14259,50.0
14260,50.0
14261,50.0
14262,50.0
14263,50.0
14264,50.0
14265,50.0
14266,50.0
14267,50.0
14268,50.0
14269,50.0
14270,50.0
14271,50.0
14272,50.0
14273,50.0
14274,50.0
14275,50.0
14276,50.0
14277,50.0
14278,50.0
14279,50.0
14280,50.0
14281,50.0
14282,50.0
14283,50.0
14284,50.0
14285,50.0
14286,50.0
14287,50.0
14288,50.0
14289,50.0
14290,50.0
14291,50.0
14292,50.0
14293,50.0
14294,50.0
14295,50.0
14296,50.0
14297,50.0
14298,50.0
14299,50.0
14300,50.0
14301,50.0
14302,50.0
14303,50.0
14304,50.0
14305,50.0
14306,50.0
14307,50.0
14308,50.0
14309,50.0
14310,50.0
14311,50.0
14312,50.0
14313,50.0
14314,50.0
14315,50.0
14316,50.0
14317,50.0
14318,50.0
14319,50.0
14320,50.0
14321,50.0
14322,50.0
14323,50.0
14324,50.0
14325,50.0
14326,50.0
14327,50.0
14328,50.0
14329,50.0
14330,50.0
14331,50.0
14332,50.0
14333,50.0
14334,50.0
14335,50.0
14336,50.0
14337,50.0
14338,50.0
14339,50.0
14340,50.0
14341,50.0
14342,50.0
14343,50.0
14344,50.0
14345,50.0
14346,50.0
14347,50.0
14348,50.0
14349,50.0
14350,50.0
14351,50.0
14352,50.0
14353,50.0
14354,50.0
14355,50.0
14356,50.0
14357,50.0
14358,50.0
14359,50.0
14360,50.0
14361,50.0
14362,50.0
14363,50.0
14364,50.0
14365,50.0
14366,50.0
14367,50.0
14368,50.0
14369,50.0
14370,50.0
14371,50.0
14372,50.0
14373,50.0
14374,50.0
14375,50.0
14376,50.0
14377,50.0
14378,50.0
14379,50.0
14380,50.0
14381,50.0
14382,50.0
14383,50.0
14384,50.0
14385,50.0
14386,50.0
14387,50.0
14388,50.0
14389,50.0
14390,50.0
14391,50.0
14392,50.0
14393,50.0
14394,50.0
14395,50.0
14396,50.0
14397,50.0
14398,50.0
14399,50.0
14400,50.0
14401,50.0
14402,50.0
14403,50.0
14404,50.0
14405,50.0
14406,50.0
14407,50.0
14408,50.0
14409,50.0
14410,50.0
14411,50.0
14412,50.0
14413,50.0
14414,50.0
14415,50.0
14416,50.0
14417,50.0
14418,50.0
14419,50.0
14420,50.0
14421,50.0
14422,50.0
14423,50.0
14424,50.0
14425,50.0
14426,50.0
14427,50.0
14428,50.0
14429,50.0
14430,50.0
14431,50.0
14432,50.0
14433,50.0
14434,50.0
14435,50.0
14436,50.0
14437,50.0
14438,50.0
14439,50.0
14440,50.0
14441,50.0
14442,50.0
14443,50.0
14444,50.0
14445,50.0
14446,50.0
14447,50.0
14448,50.0
14449,50.0
14450,50.0
14451,50.0
14452,50.0
14453,50.0
14454,50.0
14455,50.0
14456,50.0
14457,50.0
14458,50.0
14459,50.0
14460,50.0
14461,50.0
14462,50.0
14463,50.0
14464,50.0
14465,50.0
14466,50.0
14467,50.0
14468,50.0
14469,50.0
14470,50.0
14471,50.0
14472,50.0
14473,50.0
14474,50.0
14475,50.0
14476,50.0
14477,50.0
14478,50.0
14479,50.0
14480,50.0
14481,50.0
14482,50.0
14483,50.0
14484,50.0
14485,50.0
14486,50.0
14487,50.0
14488,50.0
14489,50.0
14490,50.0
14491,50.0
14492,50.0
14493,50.0
14494,50.0
14495,50.0
14496,50.0
14497,50.0
14498,50.0
14499,50.0
14500,50.0
14501,50.0
14502,50.0
14503,50.0
14504,50.0
14505,50.0
14506,50.0
14507,50.0
14508,50.0
14509,50.0
14510,50.0
14511,50.0
14512,50.0
14513,50.0
14514,50.0
14515,50.0
14516,50.0
14517,50.0
14518,50.0
14519,50.0
14520,50.0
14521,50.0
14522,50.0
14523,50.0
14524,50.0
14525,50.0
14526,50.0
14527,50.0
14528,50.0
14529,50.0
14530,50.0
14531,50.0
14532,50.0
14533,50.0
14534,50.0
14535,50.0
14536,50.0
14537,50.0
14538,50.0
14539,50.0
14540,50.0
14541,50.0
14542,50.0
14543,50.0
14544,50.0
14545,50.0
14546,50.0
14547,50.0
14548,50.0
14549,50.0
14550,50.0
14551,50.0
14552,50.0
14553,50.0
14554,50.0
14555,50.0
14556,50.0
14557,50.0
14558,50.0
14559,50.0
14560,50.0
14561,50.0
14562,50.0
14563,50.0
14564,50.0
14565,50.0
14566,50.0
14567,50.0
14568,50.0
14569,50.0
14570,50.0
14571,50.0
14572,50.0
14573,50.0
14574,50.0
14575,50.0
14576,50.0
14577,50.0
14578,50.0
14579,50.0
14580,50.0
14581,50.0
14582,50.0
14583,50.0
14584,50.0
14585,50.0
14586,50.0
14587,50.0
14588,50.0
14589,50.0
14590,50.0
14591,50.0
14592,50.0
14593,50.0
14594,50.0
14595,50.0
14596,50.0
14597,50.0
14598,50.0
14599,50.0
14600,50.0
14601,50.0
14602,50.0
14603,50.0
14604,50.0
14605,50.0
14606,50.0
14607,50.0
14608,50.0
14609,50.0
14610,50.0
14611,50.0
14612,50.0
14613,50.0
14614,50.0
14615,50.0
14616,50.0
14617,50.0
14618,50.0
14619,50.0
14620,50.0
14621,50.0
14622,50.0
14623,50.0
14624,50.0
14625,50.0
14626,50.0
14627,50.0
14628,50.0
14629,50.0
14630,50.0
14631,50.0
14632,50.0
14633,50.0
14634,50.0
14635,50.0
14636,50.0
14637,50.0
14638,50.0
14639,50.0
14640,50.0
14641,50.0
14642,50.0
14643,50.0
14644,50.0
14645,50.0
14646,50.0
14647,50.0
14648,50.0
14649,50.0
14650,50.0
14651,50.0
14652,50.0
14653,50.0
14654,50.0
14655,50.0
14656,50.0
14657,50.0
14658,50.0
14659,50.0
14660,50.0
14661,50.0
14662,50.0
14663,50.0
14664,50.0
14665,50.0
14666,50.0
14667,50.0
14668,50.0
14669,50.0
14670,50.0
14671,50.0
14672,50.0
14673,50.0
14674,50.0
14675,50.0
14676,50.0
14677,50.0
14678,50.0
14679,50.0
14680,50.0
14681,50.0
14682,50.0
14683,50.0
14684,50.0
14685,50.0
14686,50.0
14687,50.0
14688,50.0
14689,50.0
14690,50.0
14691,50.0
14692,50.0
14693,50.0
14694,50.0
14695,50.0
14696,50.0
14697,50.0
14698,50.0
14699,50.0
14700,50.0
14701,50.0
14702,50.0
14703,50.0
14704,50.0
14705,50.0
14706,50.0
14707,50.0
14708,50.0
14709,50.0
14710,50.0
14711,50.0
14712,50.0
14713,50.0
14714,50.0
14715,50.0
14716,50.0
14717,50.0
14718,50.0
14719,50.0
14720,50.0
14721,50.0
14722,50.0
14723,50.0
14724,50.0
14725,50.0
14726,50.0
14727,50.0
14728,50.0
14729,50.0
14730,50.0
14731,50.0
14732,50.0
14733,50.0
14734,50.0
14735,50.0
14736,50.0
14737,50.0
14738,50.0
14739,50.0
14740,50.0
14741,50.0
14742,50.0
14743,50.0
14744,50.0
14745,50.0
14746,50.0
14747,50.0
14748,50.0
14749,50.0
14750,50.0
14751,50.0
14752,50.0
14753,50.0
14754,50.0
14755,50.0
14756,50.0
14757,50.0
14758,50.0
14759,50.0
14760,50.0
14761,50.0
14762,50.0
14763,50.0
14764,50.0
14765,50.0
14766,50.0
14767,50.0
14768,50.0
14769,50.0
14770,50.0
14771,50.0
14772,50.0
14773,50.0
14774,50.0
14775,50.0
14776,50.0
14777,50.0
14778,50.0
14779,50.0
14780,50.0
14781,50.0
14782,50.0
14783,50.0
14784,50.0
14785,50.0
14786,50.0
14787,50.0
14788,50.0
14789,50.0
14790,50.0
14791,50.0
14792,50.0
14793,50.0
14794,50.0
14795,50.0
14796,50.0
14797,50.0
14798,50.0
14799,50.0
14800,50.0
14801,50.0
14802,50.0
14803,50.0
14804,50.0
14805,50.0
14806,50.0
14807,50.0
14808,50.0
14809,50.0
14810,50.0
14811,50.0
14812,50.0
14813,50.0
14814,50.0
14815,50.0
14816,50.0
14817,50.0
14818,50.0
14819,50.0
14820,50.0
14821,50.0
14822,50.0
14823,50.0
14824,50.0
14825,50.0
14826,50.0
14827,50.0
14828,50.0
14829,50.0
14830,50.0
14831,50.0
14832,50.0
14833,50.0
14834,50.0
14835,50.0
14836,50.0
14837,50.0
14838,50.0
14839,50.0
14840,50.0
14841,50.0
14842,50.0
14843,50.0
14844,50.0
14845,50.0
14846,50.0
14847,50.0
14848,50.0
14849,50.0
14850,50.0
14851,50.0
14852,50.0
14853,50.0
14854,50.0
14855,50.0
14856,50.0
14857,50.0
14858,50.0
14859,50.0
14860,50.0
14861,50.0
14862,50.0
14863,50.0
14864,50.0
14865,50.0
14866,50.0
14867,50.0
14868,50.0
14869,50.0
14870,50.0
14871,50.0
14872,50.0
14873,50.0
14874,50.0
14875,50.0
14876,50.0
14877,50.0
14878,50.0
14879,50.0
14880,50.0
14881,50.0
14882,50.0
14883,50.0
14884,50.0
14885,50.0
14886,50.0
14887,50.0
14888,50.0
14889,50.0
14890,50.0
14891,50.0
14892,50.0
14893,50.0
14894,50.0
14895,50.0
14896,50.0
14897,50.0
14898,50.0
14899,50.0
14900,50.0
14901,50.0
14902,50.0
14903,50.0
14904,50.0
14905,50.0
14906,50.0
14907,50.0
14908,50.0
14909,50.0
14910,50.0
14911,50.0
14912,50.0
14913,50.0
14914,50.0
14915,50.0
14916,50.0
14917,50.0
14918,50.0
14919,50.0
14920,50.0
14921,50.0
14922,50.0
14923,50.0
14924,50.0
14925,50.0
14926,50.0
14927,50.0
14928,50.0
14929,50.0
14930,50.0
14931,50.0
14932,50.0
14933,50.0
14934,50.0
14935,50.0
14936,50.0
14937,50.0
14938,50.0
14939,50.0
14940,50.0
14941,50.0
14942,50.0
14943,50.0
14944,50.0
14945,50.0
14946,50.0
14947,50.0
14948,50.0
14949,50.0
14950,50.0
14951,50.0
14952,50.0
14953,50.0
14954,50.0
14955,50.0
14956,50.0
14957,50.0
14958,50.0
14959,50.0
14960,50.0
14961,50.0
14962,50.0
14963,50.0
14964,50.0
14965,50.0
14966,50.0
14967,50.0
14968,50.0
14969,50.0
14970,50.0
14971,50.0
14972,50.0
14973,50.0
14974,50.0
14975,50.0
14976,50.0
14977,50.0
14978,50.0
14979,50.0
14980,50.0
14981,50.0
14982,50.0
14983,50.0
14984,50.0
14985,50.0
14986,50.0
14987,50.0
14988,50.0
14989,50.0
14990,50.0
14991,50.0
14992,50.0
14993,50.0
14994,50.0
14995,50.0
14996,50.0
14997,50.0
14998,50.0
14999,50.0
15000,50.0
15001,50.0
15002,50.0
15003,50.0
15004,50.0
15005,50.0
15006,50.0
15007,50.0
15008,50.0
15009,50.0
15010,50.0
15011,50.0
15012,50.0
15013,50.0
15014,50.0
15015,50.0
15016,50.0
15017,50.0
15018,50.0
15019,50.0
15020,50.0
15021,50.0
15022,50.0
15023,50.0
15024,50.0
15025,50.0
15026,50.0
15027,50.0
15028,50.0
15029,50.0
15030,50.0
15031,50.0
15032,50.0
15033,50.0
15034,50.0
15035,50.0
15036,50.0
15037,50.0
15038,50.0
15039,50.0
15040,50.0
15041,50.0
15042,50.0
15043,50.0
15044,50.0
15045,50.0
15046,50.0
15047,50.0
15048,50.0
15049,50.0
15050,50.0
15051,50.0
15052,50.0
15053,50.0
15054,50.0
15055,50.0
15056,50.0
15057,50.0
15058,50.0
15059,50.0
15060,50.0
15061,50.0
15062,50.0
15063,50.0
15064,50.0
15065,50.0
15066,50.0
15067,50.0
15068,50.0
15069,50.0
15070,50.0
15071,50.0
15072,50.0
15073,50.0
15074,50.0
15075,50.0
15076,50.0
15077,50.0
15078,50.0
15079,50.0
15080,50.0
15081,50.0
15082,50.0
15083,50.0
15084,50.0
15085,50.0
15086,50.0
15087,50.0
15088,50.0
15089,50.0
15090,50.0
15091,50.0
15092,50.0
15093,50.0
15094,50.0
15095,50.0
15096,50.0
15097,50.0
15098,50.0
15099,50.0
15100,50.0
15101,50.0
15102,50.0
15103,50.0
15104,50.0
15105,50.0
15106,50.0
15107,50.0
15108,50.0
15109,50.0
15110,50.0
15111,50.0
15112,50.0
15113,50.0
15114,50.0
15115,50.0
15116,50.0
15117,50.0
15118,50.0
15119,50.0
15120,50.0
15121,50.0
15122,50.0
15123,50.0
15124,50.0
15125,50.0
15126,50.0
15127,50.0
15128,50.0
15129,50.0
15130,50.0
15131,50.0
15132,50.0
15133,50.0
15134,50.0
15135,50.0
15136,50.0
15137,50.0
15138,50.0
15139,50.0
15140,50.0
15141,50.0
15142,50.0
15143,50.0
15144,50.0
15145,50.0
15146,50.0
15147,50.0
15148,50.0
15149,50.0
15150,50.0
15151,50.0
15152,50.0
15153,50.0
15154,50.0
15155,50.0
15156,50.0
15157,50.0
15158,50.0
15159,50.0
15160,50.0
15161,50.0
15162,50.0
15163,50.0
15164,50.0
15165,50.0
15166,50.0
15167,50.0
15168,50.0
15169,50.0
15170,50.0
15171,50.0
15172,50.0
15173,50.0
15174,50.0
15175,50.0
15176,50.0
15177,50.0
15178,50.0
15179,50.0
15180,50.0
15181,50.0
15182,50.0
15183,50.0
15184,50.0
15185,50.0
15186,50.0
15187,50.0
15188,50.0
15189,50.0
15190,50.0
15191,50.0
15192,50.0
15193,50.0
15194,50.0
15195,50.0
15196,50.0
15197,50.0
15198,50.0
15199,50.0
15200,50.0
15201,50.0
15202,50.0
15203,50.0
15204,50.0
15205,50.0
15206,50.0
15207,50.0
15208,50.0
15209,50.0
15210,50.0
15211,50.0
15212,50.0
15213,50.0
15214,50.0
15215,50.0
15216,50.0
15217,50.0
15218,50.0
15219,50.0
15220,50.0
15221,50.0
15222,50.0
15223,50.0
15224,50.0
15225,50.0
15226,50.0
15227,50.0
15228,50.0
15229,50.0
15230,50.0
15231,50.0
15232,50.0
15233,50.0
15234,50.0
15235,50.0
15236,50.0
15237,50.0
15238,50.0
15239,50.0
15240,50.0
15241,50.0
15242,50.0
15243,50.0
15244,50.0
15245,50.0
15246,50.0
15247,50.0
15248,50.0
15249,50.0
15250,50.0
15251,50.0
15252,50.0
15253,50.0
15254,50.0
15255,50.0
15256,50.0
15257,50.0
15258,50.0
15259,50.0
15260,50.0
15261,50.0
15262,50.0
15263,50.0
15264,50.0
15265,50.0
15266,50.0
15267,50.0
15268,50.0
15269,50.0
15270,50.0
15271,50.0
15272,50.0
15273,50.0
15274,50.0
15275,50.0
15276,50.0
15277,50.0
15278,50.0
15279,50.0
15280,50.0
15281,50.0
15282,50.0
15283,50.0
15284,50.0
15285,50.0
15286,50.0
15287,50.0
15288,50.0
15289,50.0
15290,50.0
15291,50.0
15292,50.0
15293,50.0
15294,50.0
15295,50.0
15296,50.0
15297,50.0
15298,50.0
15299,50.0
15300,50.0
15301,50.0
15302,50.0
15303,50.0
15304,50.0
15305,50.0
15306,50.0
15307,50.0
15308,50.0
15309,50.0
15310,50.0
15311,50.0
15312,50.0
15313,50.0
15314,50.0
15315,50.0
15316,50.0
15317,50.0
15318,50.0
15319,50.0
15320,50.0
15321,50.0
15322,50.0
15323,50.0
15324,50.0
15325,50.0
15326,50.0
15327,50.0
15328,50.0
15329,50.0
15330,50.0
15331,50.0
15332,50.0
15333,50.0
15334,50.0
15335,50.0
15336,50.0
15337,50.0
15338,50.0
15339,50.0
15340,50.0
15341,50.0
15342,50.0
15343,50.0
15344,50.0
15345,50.0
15346,50.0
15347,50.0
15348,50.0
15349,50.0
15350,50.0
15351,50.0
15352,50.0
15353,50.0
15354,50.0
15355,50.0
15356,50.0
15357,50.0
15358,50.0
15359,50.0
15360,50.0
15361,50.0
15362,50.0
15363,50.0
15364,50.0
15365,50.0
15366,50.0
15367,50.0
15368,50.0
15369,50.0
15370,50.0
15371,50.0
15372,50.0
15373,50.0
15374,50.0
15375,50.0
15376,50.0
15377,50.0
15378,50.0
15379,50.0
15380,50.0
15381,50.0
15382,50.0
15383,50.0
15384,50.0
15385,50.0
15386,50.0
15387,50.0
15388,50.0
15389,50.0
15390,50.0
15391,50.0
15392,50.0
15393,50.0
15394,50.0
15395,50.0
15396,50.0
15397,50.0
15398,50.0
15399,50.0
15400,50.0
15401,50.0
15402,50.0
15403,50.0
15404,50.0
15405,50.0
15406,50.0
15407,50.0
15408,50.0
15409,50.0
15410,50.0
15411,50.0
15412,50.0
15413,50.0
15414,50.0
15415,50.0
15416,50.0
15417,50.0
15418,50.0
15419,50.0
15420,50.0
15421,50.0
15422,50.0
15423,50.0
15424,50.0
15425,50.0
15426,50.0
15427,50.0
15428,50.0
15429,50.0
15430,50.0
15431,50.0
15432,50.0
15433,50.0
15434,50.0
15435,50.0
15436,50.0
15437,50.0
15438,50.0
15439,50.0
15440,50.0
15441,50.0
15442,50.0
15443,50.0
15444,50.0
15445,50.0
15446,50.0
15447,50.0
15448,50.0
15449,50.0
15450,50.0
15451,50.0
15452,50.0
15453,50.0
15454,50.0
15455,50.0
15456,50.0
15457,50.0
15458,50.0
15459,50.0
15460,50.0
15461,50.0
15462,50.0
15463,50.0
15464,50.0
15465,50.0
15466,50.0
15467,50.0
15468,50.0
15469,50.0
15470,50.0
15471,50.0
15472,50.0
15473,50.0
15474,50.0
15475,50.0
15476,50.0
15477,50.0
15478,50.0
15479,50.0
15480,50.0
15481,50.0
15482,50.0
15483,50.0
15484,50.0
15485,50.0
15486,50.0
15487,50.0
15488,50.0
15489,50.0
15490,50.0
15491,50.0
15492,50.0
15493,50.0
15494,50.0
15495,50.0
15496,50.0
15497,50.0
15498,50.0
15499,50.0
15500,50.0
15501,50.0
15502,50.0
15503,50.0
15504,50.0
15505,50.0
15506,50.0
15507,50.0
15508,50.0
15509,50.0
15510,50.0
15511,50.0
15512,50.0
15513,50.0
15514,50.0
15515,50.0
15516,50.0
15517,50.0
15518,50.0
15519,50.0
15520,50.0
15521,50.0
15522,50.0
15523,50.0
15524,50.0
15525,50.0
15526,50.0
15527,50.0
15528,50.0
15529,50.0
15530,50.0
15531,50.0
15532,50.0
15533,50.0
15534,50.0
15535,50.0
15536,50.0
15537,50.0
15538,50.0
15539,50.0
15540,50.0
15541,50.0
15542,50.0
15543,50.0
15544,50.0
15545,50.0
15546,50.0
15547,50.0
15548,50.0
15549,50.0
15550,50.0
15551,50.0
15552,50.0
15553,50.0
15554,50.0
15555,50.0
15556,50.0
15557,50.0
15558,50.0
15559,50.0
15560,50.0
15561,50.0
15562,50.0
15563,50.0
15564,50.0
15565,50.0
15566,50.0
15567,50.0
15568,50.0
15569,50.0
15570,50.0
15571,50.0
15572,50.0
15573,50.0
15574,50.0
15575,50.0
15576,50.0
15577,50.0
15578,50.0
15579,50.0
15580,50.0
15581,50.0
15582,50.0
15583,50.0
15584,50.0
15585,50.0
15586,50.0
15587,50.0
15588,50.0
15589,50.0
15590,50.0
15591,50.0
15592,50.0
15593,50.0
15594,50.0
15595,50.0
15596,50.0
15597,50.0
15598,50.0
15599,50.0
15600,50.0
15601,50.0
15602,50.0
15603,50.0
15604,50.0
15605,50.0
15606,50.0
15607,50.0
15608,50.0
15609,50.0
15610,50.0
15611,50.0
15612,50.0
15613,50.0
15614,50.0
15615,50.0
15616,50.0
15617,50.0
15618,50.0
15619,50.0
15620,50.0
15621,50.0
15622,50.0
15623,50.0
15624,50.0
15625,50.0
15626,50.0
15627,50.0
15628,50.0
15629,50.0
15630,50.0
15631,50.0
15632,50.0
15633,50.0
15634,50.0
15635,50.0
15636,50.0
15637,50.0
15638,50.0
15639,50.0
15640,50.0
15641,50.0
15642,50.0
15643,50.0
15644,50.0
15645,50.0
15646,50.0
15647,50.0
15648,50.0
15649,50.0
15650,50.0
15651,50.0
15652,50.0
15653,50.0
15654,50.0
15655,50.0
15656,50.0
15657,50.0
15658,50.0
15659,50.0
15660,50.0
15661,50.0
15662,50.0
15663,50.0
15664,50.0
15665,50.0
15666,50.0
15667,50.0
15668,50.0
15669,50.0
15670,50.0
15671,50.0
15672,50.0
15673,50.0
15674,50.0
15675,50.0
15676,50.0
15677,50.0
15678,50.0
15679,50.0
15680,50.0
15681,50.0
15682,50.0
15683,50.0
15684,50.0
15685,50.0
15686,50.0
15687,50.0
15688,50.0
15689,50.0
15690,50.0
15691,50.0
15692,50.0
15693,50.0
15694,50.0
15695,50.0
15696,50.0
15697,50.0
15698,50.0
15699,50.0
15700,50.0
15701,50.0
15702,50.0
15703,50.0
15704,50.0
15705,50.0
15706,50.0
15707,50.0
15708,50.0
15709,50.0
15710,50.0
15711,50.0
15712,50.0
15713,50.0
15714,50.0
15715,50.0
15716,50.0
15717,50.0
15718,50.0
15719,50.0
15720,50.0
15721,50.0
15722,50.0
15723,50.0
15724,50.0
15725,50.0
15726,50.0
15727,50.0
15728,50.0
15729,50.0
15730,50.0
15731,50.0
15732,50.0
15733,50.0
15734,50.0
15735,50.0
15736,50.0
15737,50.0
15738,50.0
15739,50.0
15740,50.0
15741,50.0
15742,50.0
15743,50.0
15744,50.0
15745,50.0
15746,50.0
15747,50.0
15748,50.0
15749,50.0
15750,50.0
15751,50.0
15752,50.0
15753,50.0
15754,50.0
15755,50.0
15756,50.0
15757,50.0
15758,50.0
15759,50.0
15760,50.0
15761,50.0
15762,50.0
15763,50.0
15764,50.0
15765,50.0
15766,50.0
15767,50.0
15768,50.0
15769,50.0
15770,50.0
15771,50.0
15772,50.0
15773,50.0
15774,50.0
15775,50.0
15776,50.0
15777,50.0
15778,50.0
15779,50.0
15780,50.0
15781,50.0
15782,50.0
15783,50.0
15784,50.0
15785,50.0
15786,50.0
15787,50.0
15788,50.0
15789,50.0
15790,50.0
15791,50.0
15792,50.0
15793,50.0
15794,50.0
15795,50.0
15796,50.0
15797,50.0
15798,50.0
15799,50.0
15800,50.0
15801,50.0
15802,50.0
15803,50.0
15804,50.0
15805,50.0
15806,50.0
15807,50.0
15808,50.0
15809,50.0
15810,50.0
15811,50.0
15812,50.0
15813,50.0
15814,50.0
15815,50.0
15816,50.0
15817,50.0
15818,50.0
15819,50.0
15820,50.0
15821,50.0
15822,50.0
15823,50.0
15824,50.0
15825,50.0
15826,50.0
15827,50.0
15828,50.0
15829,50.0
15830,50.0
15831,50.0
15832,50.0
15833,50.0
15834,50.0
15835,50.0
15836,50.0
15837,50.0
15838,50.0
15839,50.0
15840,50.0
15841,50.0
15842,50.0
15843,50.0
15844,50.0
15845,50.0
15846,50.0
15847,50.0
15848,50.0
15849,50.0
15850,50.0
15851,50.0
15852,50.0
15853,50.0
15854,50.0
15855,50.0
15856,50.0
15857,50.0
15858,50.0
15859,50.0
15860,50.0
15861,50.0
15862,50.0
15863,50.0
15864,50.0
15865,50.0
15866,50.0
15867,50.0
15868,50.0
15869,50.0
15870,50.0
15871,50.0
15872,50.0
15873,50.0
15874,50.0
15875,50.0
15876,50.0
15877,50.0
15878,50.0
15879,50.0
15880,50.0
15881,50.0
15882,50.0
15883,50.0
15884,50.0
15885,50.0
15886,50.0
15887,50.0
15888,50.0
15889,50.0
15890,50.0
15891,50.0
15892,50.0
15893,50.0
15894,50.0
15895,50.0
15896,50.0
15897,50.0
15898,50.0
15899,50.0
15900,50.0
15901,50.0
15902,50.0
15903,50.0
15904,50.0
15905,50.0
15906,50.0
15907,50.0
15908,50.0
15909,50.0
15910,50.0
15911,50.0
15912,50.0
15913,50.0
15914,50.0
15915,50.0
15916,50.0
15917,50.0
15918,50.0
15919,50.0
15920,50.0
15921,50.0
15922,50.0
15923,50.0
15924,50.0
15925,50.0
15926,50.0
15927,50.0
15928,50.0
15929,50.0
15930,50.0
15931,50.0
15932,50.0
15933,50.0
15934,50.0
15935,50.0
15936,50.0
15937,50.0
15938,50.0
15939,50.0
15940,50.0
15941,50.0
15942,50.0
15943,50.0
15944,50.0
15945,50.0
15946,50.0
15947,50.0
15948,50.0
15949,50.0
15950,50.0
15951,50.0
15952,50.0
15953,50.0
15954,50.0
15955,50.0
15956,50.0
15957,50.0
15958,50.0
15959,50.0
15960,50.0
15961,50.0
15962,50.0
15963,50.0
15964,50.0
15965,50.0
15966,50.0
15967,50.0
15968,50.0
15969,50.0
15970,50.0
15971,50.0
15972,50.0
15973,50.0
15974,50.0
15975,50.0
15976,50.0
15977,50.0
15978,50.0
15979,50.0
15980,50.0
15981,50.0
15982,50.0
15983,50.0
15984,50.0
15985,50.0
15986,50.0
15987,50.0
15988,50.0
15989,50.0
15990,50.0
15991,50.0
